# STATION: 022HI
# STATION NAME: Kanakaleonui
# LATITUDE: 19.8450
# LONGITUDE: -155.3626
# ELEVATION [ft]: 7715.0
# STATE: HI
Station_ID,Date_Time,pressure_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_3,soil_temp_set_4,precip_accum_five_minute_set_1,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,volt_set_1,net_radiation_set_1,net_radiation_sw_set_1,net_radiation_lw_set_1,outgoing_radiation_sw_set_1,incoming_radiation_lw_set_1,outgoing_radiation_lw_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,altimeter_set_1d,sea_level_pressure_set_1d,wet_bulb_temperature_set_1d
,,Pascals,Celsius,%,m/s,Degrees,m/s,W/m**2,Celsius,Celsius,Celsius,Celsius,Millimeters,%,%,%,volts,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,Celsius,code,Celsius,Celsius,Pascals,Pascals,Celsius
022HI,2024-01-16T08:40:00Z,76750.0,8.261,35.22,2.104,254.8,3.22,0.0,10.789,11.839,10.761,11.4,0.0,49.4,45.8,15.3,13.06,-79.77,-5.59,-74.18,0.47,253.25,327.44,,WSW,,-6.35,102225.84,101339.15,
022HI,2024-01-16T08:45:00Z,76750.0,8.672,32.8,1.939,259.4,,0.0,10.778,11.822,10.722,11.389,0.0,49.4,45.8,15.3,13.07,-77.56,-5.62,-71.93,1.91,253.07,325.0,,W,,-6.91,102225.84,101299.2,
022HI,2024-01-16T08:50:00Z,76740.0,9.161,30.79,2.464,266.8,3.22,0.0,10.756,11.811,10.722,11.372,0.0,49.4,45.8,15.3,13.06,-80.1,-5.69,-74.41,2.95,253.39,327.8,,W,,-7.3,102212.52,101238.62,
022HI,2024-01-16T08:55:00Z,76740.0,9.128,30.65,2.49,267.0,3.555,0.0,10.717,11.772,10.722,11.378,0.0,49.4,45.8,15.3,13.06,-79.25,-5.65,-73.6,2.01,254.03,327.63,,W,,-7.39,102212.52,101241.82,
022HI,2024-01-16T09:00:00Z,76740.0,9.372,30.09,2.176,269.0,,0.0,10.689,11.761,10.722,11.311,0.0,49.4,45.8,15.3,13.06,-77.82,-5.74,-72.07,1.77,254.49,326.56,,W,,-7.42,102212.52,101218.23,
022HI,2024-01-16T09:05:00Z,76740.0,9.022,32.44,2.294,270.2,3.22,0.0,10.667,11.728,10.711,11.261,0.0,49.4,45.8,15.3,13.06,-77.06,-5.39,-71.67,0.7,255.17,326.83,,W,,-6.75,102212.52,101252.05,
022HI,2024-01-16T09:10:00Z,76740.0,8.65,33.79,2.5,269.5,3.334,0.0,10.661,11.7,10.728,11.25,0.0,49.4,45.8,15.3,13.05,-77.23,-5.46,-71.77,0.51,254.93,326.7,,W,,-6.54,102212.52,101288.12,
022HI,2024-01-16T09:15:00Z,76730.0,8.739,34.09,2.413,270.5,3.39,0.0,10.644,11.711,10.722,11.272,0.0,49.4,45.8,15.3,13.06,-77.56,-5.41,-72.15,1.02,255.06,327.21,,W,,-6.35,102199.2,101266.27,
022HI,2024-01-16T09:20:00Z,76740.0,8.1,35.81,2.727,251.0,3.941,0.0,10.633,11.689,10.728,11.2,0.0,49.4,45.8,15.3,13.05,-81.31,-5.27,-76.04,0.0,254.08,330.12,,WSW,,-6.27,102212.52,101341.64,
022HI,2024-01-16T09:25:00Z,76740.0,8.411,34.65,3.334,271.6,4.445,0.0,10.611,11.678,10.739,11.172,0.0,49.4,45.8,15.3,13.04,-82.16,-5.59,-76.57,1.9,255.01,331.58,,W,,-6.43,102212.52,101311.35,
022HI,2024-01-16T09:30:00Z,76740.0,8.361,35.78,2.963,265.4,4.388,0.0,10.578,11.639,10.739,11.161,0.0,49.4,45.8,15.3,13.05,-82.2,-5.52,-76.68,0.97,254.85,331.53,,W,,-6.05,102212.52,101316.19,
022HI,2024-01-16T09:35:00Z,76730.0,8.478,37.43,3.339,271.9,4.275,0.0,10.55,11.622,10.739,11.128,0.0,49.4,45.8,15.3,13.04,-83.16,-5.56,-77.6,1.41,255.19,332.79,,W,,-5.35,102199.2,101291.57,
022HI,2024-01-16T09:40:00Z,76730.0,8.661,36.29,2.871,266.3,4.388,0.0,10.522,11.611,10.711,11.1,0.0,49.4,45.8,15.3,13.04,-83.71,-5.63,-78.07,1.64,254.68,332.75,,W,,-5.6,102199.2,101273.8,
022HI,2024-01-16T09:45:00Z,76720.0,8.428,36.54,2.665,261.4,3.39,0.0,10.506,11.6,10.728,11.078,0.0,49.4,45.8,15.3,13.04,-83.03,-5.78,-77.25,0.91,253.55,330.79,,W,,-5.71,102185.88,101283.25,
022HI,2024-01-16T09:50:00Z,76720.0,8.7,37.88,2.984,264.5,3.833,0.0,10.494,11.572,10.739,11.028,0.0,49.4,45.8,15.3,13.03,-85.21,-5.78,-79.43,1.71,253.46,332.89,,W,,-4.99,102185.88,101256.78,
022HI,2024-01-16T09:55:00Z,76720.0,8.261,36.47,2.721,265.7,3.997,0.0,10.478,11.539,10.728,11.011,0.0,49.4,45.8,15.3,13.03,-85.1,-5.66,-79.44,0.28,252.02,331.45,,W,,-5.89,102185.88,101299.51,
